Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15
-0.3985707740439633,-0.15265333028414757,0.31654753570019417,0.3456472276050888,-0.4961310076759433,1.1399930590168774,1.3306348864129067,1.0136061114912676,0.9881686276171388,1.1994769844794524,1.7848385136952896,-0.08141724778210913,1.507095196775862,2.3053023005703697,2.4571181517391056
-0.16868874759843888,0.9681764328107034,0.3206845572987826,1.023786042246528,-0.2325203883592195,0.9594176463831547,1.5326430446932138,1.350655933307834,1.3061188948669642,1.2105005567831908,1.2070450120314364,1.7040221493953105,1.4991183011472138,2.100066780918098,1.671188377715683
-0.02287225047958078,0.1284958326074003,1.1440322160850536,0.7546386760803123,0.8895361868817618,1.0554587561503554,1.1363855910071006,1.1142835686217725,1.3694461535804139,0.6247631409451955,1.792354864233624,1.5348687114159043,1.6058528173581523,1.1578629023436922,2.1509779564685245
-0.19660505201284012,0.4553558259348563,0.7248683403258736,0.6842602339910275,0.41871577692067263,0.45913226388897865,1.2465456951607665,0.8545676419715773,0.5258287622647583,0.5251041014860334,0.9898245798232923,1.44757732762253,1.5825715872320378,1.908640947157786,2.978663807084495
0.6861857483767553,0.2539529705361169,1.17045196332006,0.5460361661737294,0.5981266596920944,1.215946366145987,0.7461321289152132,2.5410028906270252,1.1526836668573353,1.756368516876289,2.0551872117732133,1.1291245041323323,1.416906202812676,3.2678951157019416,2.046561048666528
-0.40333840402932325,0.49165741363750676,0.26575500590234796,0.6782393551837238,0.021127760864876333,1.1743314291440463,0.9057851844143291,1.9262409750662137,2.0659834536912194,1.4059894934824402,0.44332896026105484,1.4533902507285479,0.7863089572262069,2.187208474075547,2.6136377051375628
0.32547570677277654,0.5428989531239579,0.9970950269430027,-0.11319188938197838,1.3172759268233447,-0.016702060944621788,0.3256519176192688,2.0741298977936724,0.9928139635207142,0.7335649319509694,1.3721867576210434,1.7268071012033552,1.8385234649581994,1.8072926078129172,1.7486620453432653
0.08652753141991963,-0.3418974614234461,-0.14221440332488844,0.5525354258403933,0.25526676427751754,0.9210869453399144,1.2484581596358182,1.0659946209898208,1.7319598746991103,0.41292971185316707,1.5867089543901447,1.3721072707065813,2.1123845965486083,1.0550589580556886,1.5112740035027632
-0.04291345825695181,-0.1077863176542489,-0.08232265364723335,-0.8867619777435511,-0.12647254804869512,0.06883018346464453,0.763136872823335,1.6988055104533086,1.8129389383704284,1.1323392323157324,1.139602480476607,1.9443990645287434,2.0849518529263267,2.245506532663755,2.042748838462904
-0.4055590162526849,0.36649679348899394,0.3120532189782244,-0.43574529336664586,1.4330546411104828,1.2075832569913845,0.572637786820872,1.359643985281508,2.0483281431130838,0.6799630505901869,1.2580708888960626,2.2322552089887515,1.8264898894126924,3.4485373506360766,2.278486388642943
